4 32 90 50 20 
0.375997238835357	1.31394338737264	-0.420120345029464	0.730232148154734	-0.355059779244214	-0.311531064700251	-0.811256595324591	0.0913675295441044	0.376419519051376	-0.651956859989972	0.812667559710473	-0.470285676717451	0.680635263847895	0.739266931957390	-0.927437985745199	-0.931388910770035	1.21853059724403	-0.299239861227648	-0.0313514344055459	0.407350054152919	-0.552970188878753	-0.953347479668212	0.576604531851183	0.523232578803795	0.0645003672984196	0.0331917451096031	-0.721813620744100	0.710489874087735	-0.827237559661258	-1.19356228240355	-0.0400919785149973	1.49792238540328	-0.121441458352066	-0.159070021563623	-1.17657426695798	0.888538829133110	0.0123459948342633	-0.431824506949206	0.0712756048262615	-0.209864547269145	-1.08190977600066	-0.328117335021581	0.601998024624722	-0.225102279057139	-0.680038138489453	1.29395559680788	0.283457944576782	-0.420136211783894	1.06653093410994	-0.609981609132212	0.206896026406441
-0.583661790267107	0.639208659110494	-0.294107672358156	-0.315545254049662	-0.282480862078471	0.939136213170784	0.329261311679304	0.921411580859727	-0.396536364184275	-0.0695977280964710	-0.610309748392663	0.766247174124861	1.16501777562786	-0.544027854772187	-1.02644384206811	0.439485120064711	0.785655126650160	0.486232404026134	0.639246709256078	0.103960737443235	-1.49985468555114	0.733572577887178	-0.128587366324493	0.357723237729431	0.934087369616891	-1.08037231380395	0.694432442183434	0.850352407509381	-0.459640874935717	-0.644748138748941	0.973965669352744	0.815983886967840	-1.15917458774096	-0.000733053028556484	0.244654619608934	-0.802130893237982	0.285649002534962	-0.231555436610096	-0.312728692420953	-0.0309073941024487	0.289405992083062	-0.269167682746999	0.485917592231209	-0.866230455222379	-0.659359585562382	0.670582877089887	0.0764975175347002	0.314044729190999	-0.424727351137390	-0.174543909883746	-0.845476601596617
-0.996693459163589	-1.18579611081332	0.575331157359433	-0.771160986703962	0.487167919659123	0.946581021246971	0.680290229546187	-0.0445124627485041	-0.575718784042367	0.0147925181533320	-1.12211699006602	-0.702096742314405	0.558779305845853	1.11209694669403	0.773061405571442	-0.156450652049232	-0.823690210048781	0.947993006828768	0.237108187148961	-0.432130389036178	0.272745993578998	0.984510986737691	0.379269511621379	-0.347556322521287	0.380500306931683	-0.211262826508323	0.262613610463571	0.610322526521316	1.04103387315333	1.09356279577555	-0.889387688799247	-1.50157975181692	-0.313760548897876	-0.125408687172035	1.10096289621688	-0.972184436017798	0.784027389860541	0.537586189521520	-0.592629296336885	0.109942922745876	0.806147998819519	0.0215126269478964	-0.616730695786591	-0.721073458318779	0.563856422798319	-1.19411634374754	-0.394252445737877	-0.984347235177379	-0.965993810952558	0.667271595752000	0.578265771482249
-0.847300221512582	0.110692354450018	-0.287024121847783	-0.0947042014045988	0.130881275365433	-0.251312972184001	0.608475530905158	0.479446711903816	0.830430111465911	-0.237486963423712	-0.160401276081224	0.289820274193862	0.898647695213636	-0.599767142435075	-0.365065105896661	0.227004859807813	-0.709859969252861	-0.750270968259514	-0.0293599019587887	-0.0135099170530101	-1.10307437628930	0.825227488152572	0.376415117746141	0.127363391688921	0.784543529102172	-1.16901148237421	-0.854172620701960	0.244298263881671	-0.201476062598561	-0.177427873339309	0.194384059696787	0.175614624695710	0.0106749182402808	-0.0241784487999999	0.408582270062322	-0.456359315279023	0.689423609683241	0.989791865027705	-0.0784450740385789	0.0158076787622976	-0.500235439114321	-0.429708292957869	-0.0197287286242415	-0.813653865197448	-0.208234680081550	0.140164472247993	-0.0569283523806565	-1.04401180035384	0.494727335967782	-0.759736091392651	-0.694331164613879
-0.660474471327793	0.0810495789022933	0.0696533795008334	0.126296614017161	-0.0913463939520137	-0.0373010366341455	-0.691473470843902	0.321099119771021	0.290016579884020	0.152369475664112	-0.407697821315678	-0.355907532602103	0.748679574994600	-0.00640776863311460	0.0769018985610508	-0.633258064327662	0.951757758806751	0.418342458826548	0.0570453174082720	-0.0569042388250473	-1.02168810177497	-0.197223212659491	0.336466127030849	-0.315464572881771	-0.721079130092161	0.762487156836532	0.810208190347754	-0.474291918281798	-0.000319947322766883	-0.236442700004079	-0.101193019580246	-0.0302088736877171	0.0281343778933512	-0.344327003743045	0.108403489066202	0.0713802722310217	-0.529489363133092	0.0814933264664449	-0.557615131094239	0.411419921441138	-0.549575440413359	-0.404135681088626	-0.261368851262579	0.0151253322651566	-0.111011223877175	-0.123600455292609	-0.318495364157291	0.491316854084618	-0.302278381979277	0.685454567487114	-0.277600533632104
-2.15924450574990	0.554713584129410	-1.38814856056603	-1.70078526183332	0.787764717616210	-0.260594968738085	0.191361934819354	-0.145940289511615	-0.970346895684095	0.503716426600689	-0.00255865230438616	-2.06916864333132	1.08897703100657	-0.766421439090683	-2.05945501083719	-0.971158151095381	-0.353388306104464	0.741598783706517	-2.45441133820790	-0.120725939638023	-2.00210287951344	0.355146647332622	-1.42414104633145	1.69164662123751	0.461351370693566	-0.120119699476925	0.221744411020523	-0.00635866425527133	0.885316184279650	1.18757172730135	0.563876317519580	-0.661824804864032	-1.46461541015388	2.35885755405632	-2.04865575732742	-1.53047229934266	0.553543835350488	-0.0814417515085588	-0.143902846669596	-4.26383563919217	-1.31715826398135	-1.04801859392983	1.19175963270895	-1.41244124467474	1.16256376482301	1.18167602672776	2.50315637914533	-0.909061511331411	-0.775599509333587	1.25251716048717	-0.131948772078873
-0.831936819957180	-0.0308132823302894	-0.262572025583785	0.0738068990470275	0.0568983883868139	0.330689160657067	0.242479770412784	-0.316154471624577	0.193407759278519	-0.896185587098799	0.0218721760288025	0.354137430954282	-0.227348641562381	0.324422737460413	-0.215513013486224	0.229974572660566	-0.774091077122329	-1.00157676521418	-0.0792565369718951	0.0476737186056804	-1.03248582592444	0.101527692583418	-0.171359448582893	0.184057497802453	0.516630480697741	-1.12500214328328	0.216629383250467	-0.515792637705820	0.104108720252430	0.159935039839784	-0.634286808799509	0.0154002062660535	-0.177245548605640	0.221113487527978	-0.0520365845438401	-0.669559084820217	-0.630767939204801	0.238555961049199	-0.0660644618704843	-0.401443794845422	0.276591274598026	0.151665007043803	0.0654824251232502	-0.111642538286152	0.0699432910753235	0.119343820251346	0.324532755973554	0.470357786002231	-0.210669031226825	-0.409331966601280	-0.656917105132521
-1.51730320063698	-0.00147380432423920	0.306231021392410	0.0120170300314886	-0.103863706500573	-0.513679236312771	-0.0873347306920223	0.368660105731362	0.545175532252716	-0.325200238522578	0.152727962414528	-0.316012877583130	0.926527307873456	-0.0447443963362137	0.00914521294749842	-0.359669398002714	0.717983100627502	-0.491563245240707	-0.0267494233969827	-0.0305282812597115	-0.362667919169473	-0.682667431270243	0.0331852264989252	-0.0990904474875262	0.442444891383449	-0.517784619016017	-0.104526296188005	-0.231493131125030	-0.137339843477758	-0.108963052348551	-0.982633828602190	0.00536780667573755	-1.38459701963519	-0.178176921138900	0.227916843773936	-0.0396301127116573	-0.640266735370615	-0.124625213534856	-0.376304035461570	0.177019280604328	0.256875372563289	0.536819534598875	-0.0758979469103640	-0.397316340279894	-0.0118399156467581	-0.0474485355715854	-0.149255971498480	0.671841407888671	-0.119329772061037	-0.784821448124243	-0.453620390226105
0.880251352177035	0.108201488289348	-0.0137226309083071	-0.320273194769065	-0.929212263518377	0.324021442000039	-1.91155785832447	2.01847427579666	-0.765328147479988	0.713899803298722	-1.38395715341640	-0.214436940503046	-0.518631650076997	-0.837900328343454	0.337907976518499	-0.924950059499400	0.0143783627279533	0.337506571239075	-0.0111488635591076	-0.480161954994524	-1.14174226600005	-0.925227662648652	1.14401377230892	-1.45298183208159	-0.949138060738560	1.21122928746789	-0.146821252206657	0.838237323995560	-0.594908014384117	-1.08649525478272	-0.127638409623739	-0.0645390061926178	-1.13328851393630	-1.60755341317526	-0.112213655925571	2.63827689182378	0.791074460266218	1.08220539416959	-0.669341755643819	2.11629628577512	-2.52636156139435	0.813625086592261	-0.799915525062260	0.891280898762227	-0.607497396394201	-0.589152553270730	-1.92529419862335	0.152473468827065	-0.377300898580302	0.164912721252145	0.839199551718233
-1.11841078458063	0.000315254736093741	-0.449385570306232	-0.479688815235630	-0.890876500349256	-1.24859070240916	-1.22711499769753	0.655526767727408	-1.22199137841007	-1.12418792420525	0.733122553493968	-1.15033846638556	0.536745303251420	0.952500509343285	0.130938952144727	-0.996735420810838	-0.305687771381654	-0.999205647033730	-0.206406309834400	-0.325722970541520	-0.332802881334553	-1.14317949618585	0.661279588952738	-0.713091752143072	0.123545596110315	0.695413705705800	0.237760521081837	-0.490993458167825	-0.275942968397488	-0.650706207595730	0.176434665584296	-0.0765111345935309	0.219557963207976	-0.814728951376665	-0.156639995429575	0.936429269775098	-1.02496203996002	-1.48361451921690	-1.12122334835388	1.24122749092927	-0.106379976586448	-0.457083453699847	-0.272469082791880	0.0279614139308051	-0.494423775128821	-0.155467467043169	-0.977473684184081	-1.34264610923805	-0.455974884516183	-0.296751902288357	0.150591756024161
-1.08264424724083	0.361369113719014	-0.550160938351555	-0.778317430182716	0.510660870195353	-0.889177793459854	0.392796644058543	-1.31653076342384	-0.200594642538175	-0.358128661163133	-0.695542538366980	-0.576704312940103	-0.211639187660444	-0.817447593833297	-1.13915096455230	-0.600055291805995	0.0862300070106590	-1.10901571782100	-1.40069597175444	0.0256299192957504	-0.912381560354355	-0.258374741452677	0.546755189788235	1.10725058039906	-0.121423111670725	0.666535533735864	1.18567523505209	0.180649630180442	0.561141684231321	0.762233201845439	0.257573182021081	0.141417335794612	-0.835922683644123	1.44516955626504	-1.24884750341873	-0.472790433185201	0.230541285715398	-0.564261284803538	-0.518865020420127	-2.51861776204377	-0.578739056381770	-1.06386706941914	0.827359120676977	-2.12402902650891	0.695481838168755	0.706878340127912	1.65898343368833	-0.803002680889144	-0.491344194966873	0.465876074400960	0.365149232919691
-1.68192541632296	0.103491768070235	-0.559937779372396	0.0483914557511208	0.331338913631559	0.259067539888848	-0.476877952398247	-0.918262367838067	0.288428459104008	-1.27197897850222	0.696011489225066	-0.611652680751009	-0.596469539055583	0.932049709901987	-0.196051331419957	-0.0459502169911836	0.331458449748736	0.162749838479529	-0.452655625225769	0.0936802092639902	-0.278729653985104	-0.160915683015771	0.711072467443914	0.370140151502340	0.0728423855731232	0.664433021912823	-0.110094630140696	-0.673669920316757	0.308240730566401	0.286135498948438	-1.06257106112398	0.0689123644204941	0.161636468228800	0.465310209490644	-0.441708932838206	-0.683611046254311	0.290184727991005	-0.828788704768161	-0.184383932289071	-0.886287775222825	0.0605784229023466	-0.685471869117971	0.273987649574681	-0.939600310456702	0.283723704435726	0.273181836244596	0.697652527216339	-0.354679983049902	-0.140782127705161	0.693147354561331	-1.59950621879893
-0.774859851313918	-0.137349340792286	-0.0369448196188676	-0.497419480163639	-1.02133455377587	0.0608874366273781	-1.22729389882557	1.06713277693250	-0.540272537031212	0.451200352687743	0.598889268451072	-1.21490540687800	1.09197146254534	0.834548096187053	0.0862174395980712	-0.373691842536073	-1.25533982391981	0.0366845662028895	0.801570943179587	-0.195173455272791	-0.837774832533699	0.644353426512339	0.642013637969983	-0.765433720659206	-0.619657043689348	0.433913995262689	-0.134920064351150	-0.441717081151738	-0.284747931051218	-0.668668483278895	0.0797075549163887	-0.0715224133357425	-0.455371562579075	-0.867985233807282	0.0796528850679587	0.438303103474069	0.769425888666575	0.617204018328667	-0.955803133215927	1.35680227628289	-0.333272048890968	0.174791445421162	-0.359400962145504	-0.109555334473358	-0.438716935474705	-0.322887287196901	-0.947784932041183	0.305983392550317	-0.495301497763303	0.0661707987379753	-1.57480782982105
-1.30076824703437	-0.0656867591646096	-0.351953187652506	0.0632373477447049	0.120326994523486	0.446534387692034	-0.302681241022012	-0.166995528356098	-1.22446382165630	-0.884036139773733	0.732484554788465	-0.0382853905839572	0.428827154313301	0.317223341374277	-0.0710678875830700	-0.156680161973902	0.537037964645327	0.928658794014461	-0.00487005214195961	0.0430811460297869	-0.412316951236909	0.112920182477293	1.02165658707924	0.0211893251072362	-0.449436256744526	-0.930166092806647	-0.497399857239124	-0.834398011146663	0.0813116381657797	0.000457619187447970	-0.714396812417283	-0.0401900823926647	-0.481975005904936	-0.0174207536207977	0.170273447324972	-0.655269085188622	0.687569618212660	-1.21585274603359	0.460114110525546	-0.130275696260809	-0.446339526407403	-0.211495700135278	-0.0172838442509343	-0.587738504136536	-0.0169738508326962	0.0271452993395688	0.0647689275375887	-0.844481911779757	0.0638753263003883	-0.294729487339156	-1.74821406987695
