4 32 90 50 20
-0.127254045298922	1.41071500853026	-0.559498998518042	-0.184401512686269	0.876434172112309	-0.389948173497761	-0.154520415941080	0.221444714510250	0.431280889104929	0.0670446818786797	0.880501500188395	-0.109726850737693	0.689696883958237	0.635947348243441	-0.916630211376766	-0.0199104442418398	0.907680521146011	-0.423774187059879	0.789107868535200	-0.180217238023955	-0.579978239589801	-0.333677460218552	0.391717090082411	0.908744605900387	-0.0303498973635419	-0.0524608669315103	-1.00125278696469	0.645985554704376	-1.35005017476536	-0.327042037531476	-0.207699097129647	1.10870871028516	-0.541592740517013	0.986412703198409	-0.148454694867155	-0.357998622121519	-0.0739673056020274	-0.711845293181637	-1.33622833396629	-0.347987167069728	-1.12244845750302	0.316746119425974	0.671732289689958	-0.358876146515975	-0.914811948558769	0.936877182781625	-0.329690447134700	-0.343085255354295	-0.0304014984295878	-0.478953422785199	-0.768585763089424
-0.498153193423614	-0.237082292345253	0.0199302472148228	-0.424620653615172	-0.273193227230985	1.00976435310676	-0.0707612706481243	0.766453083058572	0.201328655056928	0.481572722762460	-0.617987872929638	0.100408020828768	1.06189847892401	-0.548005454461040	-0.670381848346579	-0.0302806487011604	0.830167412578432	0.482294894268082	0.481542771668708	-0.148383130049617	-1.33498744448086	-0.0491242996208489	-0.147621133006360	-0.000646930876688484	0.945607265918895	-0.995747159331835	0.657266100721288	0.873891368363698	-1.22902765314176	0.891221733269147	0.971089850198830	0.770998370002556	-1.03466006341346	0.563121435505095	0.765558116251530	-0.988601024066348	0.350391266104741	-0.250553205839531	-0.122781958665798	-0.150325488394963	-0.708781143362922	-0.169955980633753	-0.330205567328051	-0.899749515761440	-0.627446230627203	0.552307721896120	-0.205528809596097	0.148794314544695	-0.463026198234231	-0.147899600219673	-0.408593394779735
-0.795641195365340	-1.14650983492383	-0.0877301030005669	-0.205432772780016	-0.117911407933972	0.948735617806524	0.0181766566560102	0.303918380360811	-0.935360765202915	-0.753730027157846	-1.24375191000751	0.0192271529332047	0.576791757314176	1.09545063035451	1.26910943888893	-0.0620371941759810	-0.858670058090518	0.876348679747752	-0.829331657602979	0.193579725309340	-0.328037261718200	0.0636961391638668	0.449686038797778	-0.457273287051034	0.423352080987905	0.131577790436238	0.205916506692789	0.541984506782040	1.14834566870714	1.04419293845233	-0.943474411007052	-1.30216987538139	-0.131770398229257	-1.01581422088057	1.20183822152523	-0.0121965941204543	0.566126158104257	0.641325642908876	-0.0960521817078346	0.287201096857329	1.12754034218022	-0.128293051946320	0.116598580478826	-0.572384530354213	0.854222245270988	-1.00797230578571	0.257237003646348	-0.955847566401658	-0.317949689129615	0.364132521916650	0.833198927871602
-0.826614769932131	0.174472092246985	-0.923522401377223	-0.131699516449326	0.284816609462151	-0.250407342339654	-0.0164961301132276	0.846800288311471	0.476045218494954	0.0137415302834443	-0.0383972545273587	0.0536335561583193	1.00503902251208	-0.597200971817688	-0.210246623892759	-0.0770009261074113	-0.659439833218133	-0.739143821414170	0.107592225033433	-0.0505609976271830	-0.869997583478828	-0.0243060841567422	0.406024121729577	0.0669332905244015	0.790701564845485	-0.841330664835501	-0.812377971639112	0.291718948596381	-0.390992548553065	-0.709613437152630	0.196669126089246	0.116962189705383	-0.0403703821766332	0.00957385698569275	0.910244822918730	-0.246729239231694	0.722353705548356	1.00681642943539	-0.253004846234969	-0.0427064425251365	-0.118288693635452	-0.761146529027121	0.112051389736509	-0.819386341591387	-0.0789133877040295	0.113869624924551	-0.0433694647418486	-0.817033024555181	-0.202021148070069	-0.897142812069902	-0.0214676244076199
-0.636625742233069	0.400908905690933	-0.615785757805379	-0.150459464612041	0.976913575506419	-0.0432503159220092	-0.235992358677120	0.705514673859396	-0.259279232566037	0.00163175508068547	-0.288084135555531	0.0148171088556729	0.701150763858402	-0.00123170956924842	0.201674821055679	0.115272640372056	1.00294064227777	0.411449569974896	-0.0983977990112365	0.236627425435297	-0.897213493788656	-0.337876966771924	0.385913639853412	-0.249807363665706	-0.719100266384878	0.727122264585132	0.707296008879823	-0.505266223296025	-0.0529491144589127	-0.370257703712235	-0.112845303244144	-0.111539976806722	0.0223102178959996	0.0310359705081111	0.216094143060147	0.189382701111203	-0.458657961390379	0.0418355016905864	-0.450262495752978	0.346072547912454	0.0184952257498326	-0.221037989822136	-0.855345741913469	-0.0533924474983592	-0.173289538357715	-0.248715623544443	-0.185383254440687	0.282428750624912	0.0879016181919836	0.444819971273842	-0.0966640260970407
-0.930750509722557	0.570079615317736	-0.463553437747668	-1.39709994180990	0.821205229090645	-0.192254898470699	1.49647054149217	-0.115099577702296	-0.532986809320557	1.07155173074685	0.0882376144471069	-2.14815272507463	1.17330148736123	-0.796749511962021	-2.62571457926788	-1.55345052176313	-0.473578120533076	0.764252117238879	0.310224964067023	-2.31956451598566	-0.367986011937781	1.81011701272625	-1.31196038586788	0.839949346842829	0.519018963952412	-0.0366423154094238	0.275298997881231	-0.187701247018205	-0.138034760932596	0.704918383501673	0.595398943985464	-0.168169425872833	-1.61216988846974	1.62832240460602	-0.967607250391075	-0.405164091394024	0.709065847801365	0.155228436247613	-0.186087256092616	-4.16918585616881	-1.13518075542384	-1.07285581153199	-1.24173371827800	-0.286525646279713	-0.253407991789481	2.25297634851936	2.12349433392635	-1.38553239202963	-2.84434365008956	0.905621613991663	1.23922948294312
-0.674161839493098	-0.329748493394463	-0.644630464153908	0.0499005763454239	0.366321309317360	0.416427519831184	0.205162640756616	0.0155754673033488	0.292304595799764	-0.259021591502925	0.236638582726690	0.0472751468027543	-0.0152942488678557	0.330984121504464	-0.261312874598986	-0.182012053947747	-0.992218255565714	-0.977392138846204	0.0855215985700534	-0.230907331212989	-0.900935428235351	0.287831027566656	-0.0292607699225222	0.487283868599772	0.529316019395602	-0.414615003523622	0.290589052219273	-0.494103385391446	-0.149689563847043	0.850888598939566	-0.656577573680500	0.0416859637104493	-0.425486418357951	-0.0429055935735186	0.583641620755830	-0.194275043810085	-0.701481036038798	0.325430348227563	0.227621860223175	-0.320183033699662	-0.0597520012993414	0.0858295185008662	-1.03529172902992	-0.0420620422769054	0.112664513993880	0.267751937704602	0.173998419513773	0.0339404591141201	-0.681252569075922	-0.616575598156400	0.113843507151969
-1.56184631903190	0.952513042749742	0.161029062324563	-0.111823586528209	0.315543908372135	-0.557919072598750	-0.144715821090662	0.794068350207341	-0.157699742384593	-0.125756545371998	0.0555651101040676	0.0279297880068246	1.08239652496819	-0.0758204431625594	0.0415659472154613	0.000520827424895376	0.704085727719515	-0.496467251871882	-0.0468773914952014	0.0881894892613894	-0.273728564159315	-0.152349771015480	-0.0171024659656130	0.0419616646716000	0.468434114773689	-0.252101499468077	-0.125881816899914	-0.297343240308564	-0.107251859766664	-0.955716099181307	-0.984027967025998	-0.0404521057872482	-1.47186249321419	-0.0989633357876251	0.203073445998530	-0.0435533528604455	-0.693435818943300	-0.131802139643444	-0.324302653574768	0.119930844103001	0.0213407205471595	0.401125287831368	0.414572502025160	-0.381302020465109	-0.0818444024905073	-0.0794446636808080	-0.0497822104997036	0.351305663913185	-0.0129927904759983	-0.639062196930469	-0.0345158714766429
0.704362458268102	-0.275067375781539	0.694524348181320	-2.06451178989908	-0.280532240236898	0.336651909355143	-2.10402976927112	1.64529521276792	-2.90053189018239	-0.996092258824033	-1.37877566353728	-0.963786705260240	-0.372625602543126	-0.853736273080022	1.31894585784920	0.800112358112466	0.0219817748396588	0.355056971947699	-0.680050392835418	1.54364359335059	-2.01774670431188	-2.94601957452523	0.869089913082008	-0.324798237447660	-0.967910289581897	2.28042891135216	0.226052043738299	0.714299989032615	0.622963795743450	0.0358923466968389	-0.127398366992576	-0.797017196736615	-1.07953932544447	0.583036282209257	-1.06456815430074	1.32833369098509	0.395760318227147	0.903201042304292	-0.970016268459348	2.12198729955852	-0.0888080022354340	-1.35637370037933	0.547878032899489	0.659063145808295	-1.57839249856859	-1.86014959946620	-1.27195841387694	0.453782810719552	1.69729299153795	0.568250332324419	-0.557248518901154
-1.20672823266880	0.604046529013093	-0.117994224666120	-0.760194450055840	-1.24925532170908	-1.25751186650713	-1.17857648209092	0.0411669238529100	-1.51015239071396	-1.00773161776648	0.907944469383550	-1.20987149719392	0.667210801557004	0.933247355622569	0.878265916976344	-0.146436499728034	-0.294385334809757	-0.968512452405443	-0.221574291008225	0.662675257307523	-0.541230970379835	-1.21178852127764	0.591858214937083	0.269319270025068	0.127139088093809	0.613831492654562	0.313972732565525	-0.560285204304839	0.160516647532533	0.246558033388292	0.209436087563200	-0.334142378781336	0.213622328598123	0.149623973691632	-0.217233236527740	-0.200511169143097	-1.00155478500093	-1.39448291831892	-1.33962897885093	0.927343907071018	0.00567653840614519	-0.109185163550888	-0.424006416642332	-0.0950349190609215	-0.881175316856999	-1.01131177260500	-0.756681912370934	-1.34594179495602	0.206139403299227	-0.244840732357129	-0.294169484629321
-0.434925416189680	0.733869884671746	0.552762170848074	-0.731835242655833	-0.781403615176668	-0.864078291041489	1.06845097578604	-1.52621375993234	0.207089301932542	0.0434198374909149	-0.661277822825685	-1.02833491930795	-0.165446427487360	-0.825979240075517	-1.80807942405051	-1.04622339431807	-0.0599115020173871	-1.09508588072424	0.311216782810247	-1.51526265383474	0.0829814261915182	1.35055845382884	0.561141607798479	1.25274334385411	-0.176125118162536	0.817773976208901	1.11198131905869	0.252617892212409	-0.0688666386501343	0.999338683458557	0.233459253569681	-0.00506232237494893	-1.00039854883752	0.806703240474526	-0.615432564548369	-0.228980053029353	0.227627346630201	-0.491126873392643	-0.304466894840788	-2.56922493997538	-0.648923478368964	-1.10665619880872	0.554861817793511	-1.47158432528551	0.0327666946911486	1.53721643916703	1.36007437026625	-1.20287573615249	-1.92191488352380	0.432918472379639	0.785393208949103
-1.53760244927493	-0.234315101581380	-1.27891576577726	0.0433236949483702	0.370613458585499	0.192408252337109	0.409667497906814	-0.826538380183822	0.446449294047107	-0.483566201215280	0.556816751139700	-0.102308687684606	-0.718087385352736	0.908930993458461	-0.660942154111768	-0.303285801675087	0.225070512861087	0.156101859823736	0.156960395573082	-0.476266888687080	0.126117308492137	0.524860767886229	0.659186920415493	0.910767141010862	0.0759915574583714	0.415865497244217	-0.354065228693783	-0.638979297233416	0.0770815445042561	-0.119223479438449	-1.08284943722758	0.0630980805495333	0.113018002539805	0.116091134593751	-0.808553436895563	-0.509830611879352	0.276471281262384	-0.870465759834249	-0.658270348191071	-0.712811876654151	-0.171601443160043	-0.232168932296939	0.550849786328731	-0.911549565899001	0.196753650843894	0.536028085125055	0.390094125756545	-0.562093847495583	-0.713171594545053	0.390283674641210	0.185977784945006
-0.868188160234509	-0.997976651004034	-0.329794564977514	-0.738293902834802	-1.06667956617358	0.0835891893879914	-1.13371733680945	1.14638802375397	-1.05382440862568	-0.258045344615397	0.602733854255573	-0.606763908740156	1.03918746440198	0.815529006707334	0.669933486780502	0.107101305866689	-1.23024230313400	0.0588741570146489	-0.287765826230804	0.722580758455679	-1.18095067697265	-1.14277946645175	0.563506043810387	-0.240977672364426	-0.565465067448984	0.680578106193413	-0.0363176386037916	-0.424313648027115	-0.0680955599305947	-0.386662127898488	0.0980414226440906	-0.370648947243600	-0.389234706167566	0.211305942825246	0.0255816107581251	0.418635714770935	0.755470849987098	0.571839042674272	-0.602589441383110	0.936449431220867	-0.0861623730857885	-0.576315691553767	-0.789946716720018	-0.220559623060485	-0.870406705064955	-0.863991568461443	-0.721347790199977	0.553269993100484	0.176426485393342	0.129096202677568	-0.335741533923542
-1.42792249362725	-0.266504929345987	-0.664470370862097	-0.0203317660792411	0.743080409066819	0.354237174983877	0.00972161409707752	-0.527454163540067	-0.250759211261415	-0.766516451504881	0.701743387514425	-0.127982057153726	0.506475132847585	0.312357346958811	0.0176425291680456	-0.0734433159021542	0.559106621678037	0.920529275666953	0.0321979911589101	-0.0932197300199683	-0.0909046514569295	0.0840581105886063	1.09052771984724	0.849375878811499	-0.403617026638694	-0.944733788502391	-0.534096394594219	-1.00702289354863	0.0165837601045087	0.125293210027265	-0.703821711235146	0.0292716684175128	-0.346721430685460	0.0168811847188756	0.743371890452595	-0.196055179272761	0.630634463129824	-1.11215765484169	0.421715688925531	-0.109973185580790	-0.0183426516264349	0.243174540314545	0.285885114040074	-0.741488307050261	0.0719844878570164	0.0327947747197171	0.0355218270775972	-0.626860589140382	-0.210039507277029	-0.523318554332638	0.0164974064620878
